,Date Created,Content,User
113,2020-10-24 18:00:01+00:00,Rick — thank you for sharing your talent with me. I was so blown away by your art that I asked my team to add it to our online store: https://t.co/dVYZJVceoq https://t.co/lh3keVBoSB,JoeBiden
114,2020-10-24 17:46:00+00:00,"Massachusetts — today is the last day to register to vote.

Head to https://t.co/5vTG2RzkDl and get registered before it’s too late.",JoeBiden
115,2020-10-24 17:33:00+00:00,"Folks, you don’t have to wait until November 3rd to cast your ballot. You can vote now in most states across the country.

Head to https://t.co/eoxT07uII9 and make your voice heard today. #VoteEarlyDay",JoeBiden
116,2020-10-24 16:36:00+00:00,"On Thursday, President Trump said we're ""rounding the turn"" when it comes to COVID-19.

On Friday, we set a new record for daily cases. 

We're paying the price for his failures every single day. https://t.co/j12Yv9uYOH",JoeBiden
117,2020-10-24 16:10:09+00:00,"Today marks the first-ever #VoteEarlyDay — and our campaign has set a big goal of talking to ten million people about voting early.

We can’t do it without you — sign up to help: https://t.co/u4eKL4ivg8",JoeBiden
118,2020-10-24 15:11:44+00:00,"With just ten days until Election Day, @DrBiden and I are in Bucks County, Pennsylvania, to encourage folks to vote early. Tune in. https://t.co/RwgAiyjFef",JoeBiden
119,2020-10-24 13:40:00+00:00,10 days.,JoeBiden
120,2020-10-24 13:07:00+00:00,Shamar –– thank you for your continued support and words of wisdom. I can’t wait to see what you accomplish. https://t.co/3wajKF1Aui,JoeBiden
121,2020-10-24 01:21:00+00:00,"Folks, tomorrow marks the first-ever #VoteEarlyDay.

Make your plan to vote early: https://t.co/uoiVh9ZqzI

And then sign up to help get people across the country to vote early as well: https://t.co/u4eKL4ivg8 https://t.co/58mbf1xhmP",JoeBiden
122,2020-10-23 23:59:00+00:00,Wearing a mask is not a political statement. https://t.co/HStwvMX95O,JoeBiden
123,2020-10-23 23:35:55+00:00,"More than 50 million Americans have already voted. We are making history.

Join us: https://t.co/eoxT07d7QB",JoeBiden
124,2020-10-23 21:47:00+00:00,"There is nothing more powerful than folks coming together and using their voices to inspire change. We're hosting a grassroots concert to get people to the polls across the country, and I hope you’ll join us.

Chip in any amount to reserve your spot: https://t.co/Di1AIiRjHa https://t.co/v5wd2lR1wO",JoeBiden
125,2020-10-23 20:40:00+00:00,"A slight change of tone from the president for one night doesn’t cover up the lies he told. It doesn’t change the fact that over 220,000 Americans have died from COVID-19 on his watch.

We can’t take another four years of Donald Trump’s failed leadership.",JoeBiden
126,2020-10-23 20:08:00+00:00,"64 years ago today, freedom-loving Hungarians revolted against communist rule. Their spirit inspired the Prague Spring, Poland's Solidarity movement, and the fall of the Berlin Wall. As president, I'll always stand in defense of democracy and freedom at home and around the world.",JoeBiden
127,2020-10-23 19:32:00+00:00,"After eight months of this pandemic, we finally found President Trump's plan to beat COVID-19. https://t.co/KO4g328Uvr",JoeBiden
128,2020-10-23 17:55:00+00:00,You deserve a president who tells you the truth. https://t.co/wz20ghT2fu,JoeBiden
129,2020-10-23 17:07:00+00:00,.@BarackObama is right: President Trump wants full credit for the economy he inherited and zero blame for the pandemic he ignored. https://t.co/tCD5UST32J,JoeBiden
130,2020-10-23 16:20:00+00:00,"The character of our country is on the ballot.

Last night’s debate showed once and for all that the choice is as clear as ever, and the stakes are as high as ever.

Vote: https://t.co/eoxT07d7QB https://t.co/8oyMQzR2iM",JoeBiden
131,2020-10-23 15:45:41+00:00,"Return your ballots, folks.

https://t.co/eoxT07d7QB",JoeBiden
132,2020-10-23 15:01:00+00:00,"Utah — today is the last day to register to vote online.

After today, you can register when you vote early in-person or at the polls on Election Day.

Head to https://t.co/Ukm319OHjo to get registered.",JoeBiden
133,2020-10-23 14:17:00+00:00,Nebraska –– It’s your last day to register to vote in-person. Head to https://t.co/K5rrtCjL7O to find all the information you need.,JoeBiden
134,2020-10-23 03:25:24+00:00,"Let’s go win this, folks.

https://t.co/eoxT07d7QB",JoeBiden
135,2020-10-23 03:00:00+00:00,"Folks, I just stepped off the debate stage, and I’ve never been more fired up and ready to win this election.

Now, I need your help — chip in to keep tonight’s momentum going through Election Day: https://t.co/9lrG3uFUIx",JoeBiden
136,2020-10-23 02:56:00+00:00,"I'm running as a proud Democrat, but I will govern as an American president. I will represent you — whether you vote for me or against me.",JoeBiden
137,2020-10-23 02:53:00+00:00,"Decency, honor, respect, treating people with dignity, making sure that everyone has an even chance.

I'm going to make sure you get that. You haven't been getting it the last four years. https://t.co/KhQIGGZHIH",JoeBiden
138,2020-10-23 02:45:00+00:00,Donald Trump is the most racist president in modern history. https://t.co/6GyKSbRoHA,JoeBiden
139,2020-10-23 02:41:00+00:00,"You know who I am. You know who Donald Trump is. 

The character of the country is on the ballot. https://t.co/LdiIAOhHLj",JoeBiden
140,2020-10-23 02:39:00+00:00,"There is institutional racism in America.

We have to give everyone a fair shot. https://t.co/rB8qzFT8rR",JoeBiden
141,2020-10-23 02:29:00+00:00,"Kids were ripped from their parents’ arms, and now they can't find their parents.

Those kids are alone. With nowhere to go.

It’s criminal. https://t.co/HsfQayx3ZV",JoeBiden
142,2020-10-23 02:22:00+00:00,Donald Trump has a dog whistle about as big as a foghorn.,JoeBiden
143,2020-10-23 02:19:00+00:00,"You know who I am. You know who he is.

The character of the country is on the ballot. Look at us closely.",JoeBiden
144,2020-10-23 02:12:20+00:00,"Equality and justice — the American creed. We have never lived up to it, but we’ve never stopped trying — until this President.",JoeBiden
145,2020-10-23 02:07:00+00:00,Call it Bidencare. https://t.co/Ng3Fvk4fpY,JoeBiden
146,2020-10-23 02:05:00+00:00,"This isn’t about Donald Trump’s family or my family. This is about your family.

Families across America are hurting — but that’s the last thing Donald Trump wants to talk about. https://t.co/qWMgnLHxKY",JoeBiden
147,2020-10-23 02:00:00+00:00,"All Donald Trump can see from Park Avenue is Wall Street.

He thinks the economy is doing well if the Dow Jones is doing well.

Believe it or not, Mr. President, most Americans don't live off the stock market.",JoeBiden
148,2020-10-23 01:58:50+00:00,He’s a confused guy. He doesn’t know who he’s running against. He’s running against Joe Biden.,JoeBiden
149,2020-10-23 01:54:00+00:00,"We’ve been waiting years for President Trump to reveal his grand plan for health care, and he still has nothing to show.

I’ve laid out exactly what I’ll do. Take a look: https://t.co/34NCSYhO2C",JoeBiden
150,2020-10-23 01:53:00+00:00,"I have released all of my tax returns. 22 years. Go look at them.

What is Donald Trump hiding? https://t.co/2TNt0z1QMw",JoeBiden
151,2020-10-23 01:47:00+00:00,"It’s not about his family or my family. It’s about your family.

If you’re a middle-class family right now, you’re hurting badly.",JoeBiden
152,2020-10-23 01:45:28+00:00,Malarkey!,JoeBiden
153,2020-10-23 01:42:00+00:00,I don’t see our country in terms of blue states and red states. We are the United States. https://t.co/7G5IXGA9fu,JoeBiden
154,2020-10-23 01:37:00+00:00,Donald Trump should release his tax returns or shut up about corruption.,JoeBiden
155,2020-10-23 01:28:00+00:00,I don’t look at this the way Donald Trump does — blue states or red states. They’re all the United States.,JoeBiden
156,2020-10-23 01:22:01+00:00,"I’m going to shut down the virus, not the country.",JoeBiden
157,2020-10-23 01:20:00+00:00,"Learning to live with it? Come on. People are dying with it, Mr. President.",JoeBiden
158,2020-10-23 00:28:00+00:00,Ready. https://t.co/RYbnSpEsKB,JoeBiden
159,2020-10-23 00:15:00+00:00,I need you in my corner tonight. Can you chip in before I take the debate stage and help power this campaign through the final 12 days? https://t.co/RAUkSHc6ce,JoeBiden
160,2020-10-22 23:30:00+00:00,"Folks, the final debate is here. Tune in at 9 PM ET as I go head-to-head with Donald Trump for the last time before Election Day.",JoeBiden
161,2020-10-22 22:50:00+00:00,"Donald Trump sees the world from Park Avenue.

I see it from where I came from: Scranton, Pennsylvania. 

It's why I'll fight every day as president to make this country work for the middle class — not the wealthy and well-connected.",JoeBiden
162,2020-10-22 21:36:00+00:00,I’m running as a proud Democrat. But I will be an American president.,JoeBiden
163,2020-10-22 20:00:01+00:00,"I’m always talking about my plans to build back better for all Americans. But what does that really mean for you and your family? 

Watch as @ewarren helps explain: https://t.co/ti7QJCU7j0",JoeBiden
164,2020-10-22 18:48:00+00:00,"On this International Stuttering Awareness Day, I want everyone to remember that the barriers you face don't define who you are. They didn't for me –– as a young boy who stuttered –– and they certainly don't for Brayden.

What defines you is your heart and your courage. https://t.co/zoVPzmroJh",JoeBiden
165,2020-10-22 18:35:00+00:00,"Folks, it's go-time. This is the most important election of our lifetimes — and you can make all the difference.

Vote. https://t.co/eoxT07uII9",JoeBiden
166,2020-10-22 17:25:00+00:00,"Vote like your health care is on the ballot — because it is.

https://t.co/eoxT07uII9 https://t.co/93UPvti02N",JoeBiden
167,2020-10-22 17:01:00+00:00,Thank you to each and every person who has gotten involved in our campaign so far. Whether you chipped in a few dollars or dedicated a few hours of your time — I’m incredibly grateful. Let’s keep our foot on the pedal these final 12 days and finish strong. https://t.co/Rh7jn4HODX,JoeBiden
168,2020-10-22 15:10:00+00:00,"I’ve spent my entire career fighting for the middle class and standing up to the abuse of power.

Donald Trump has spent his entire career looking out for himself and abusing his power. https://t.co/Vie5CP9wq7",JoeBiden
169,2020-10-22 14:35:00+00:00,"Indiana — today is the last day to request your absentee-by-mail ballot. 

You need a valid excuse to vote absentee-by-mail. If you are eligible, head to https://t.co/oGZw9Kg8SH and request yours before it’s too late.",JoeBiden
170,2020-10-22 12:02:00+00:00,"Folks, you heard @BarackObama: Make a plan, vote early, and make sure your friends and family do as well.

https://t.co/eoxT07d7QB https://t.co/deCh7bW9IS",JoeBiden
171,2020-10-22 01:38:00+00:00,"America was an idea. We've never lived up to it but we've never walked away from it before.

https://t.co/VRCnKI0rfQ https://t.co/xLuhhGyJVp",JoeBiden
172,2020-10-22 00:30:00+00:00,"Folks, if you plan to vote by mail and haven’t requested your ballot yet, it’s important that you do so as soon as possible. Deadlines are quickly approaching in states across the country. Head to https://t.co/eoxT07uII9 to find all the information you need. https://t.co/ye5sObBK1z",JoeBiden
173,2020-10-21 23:50:00+00:00,"Vote early.

Vote by mail.

Vote on Election Day.

Just make sure you vote. https://t.co/eoxT07d7QB",JoeBiden
174,2020-10-21 23:15:00+00:00,"President Trump didn't take the necessary precautions to protect himself and others.

How can we trust him to protect the country?",JoeBiden
175,2020-10-21 21:47:08+00:00,I couldn’t be more excited to have my friend @BarackObama hitting the campaign trail. Tune in for his first drive-in rally live from Philadelphia. https://t.co/NJyChqivOt,JoeBiden
176,2020-10-21 21:05:00+00:00,"It’s time we replace Secretary Betsy DeVos with an actual public school educator — one who values our public schools and is capable of guiding all of our schools through this pandemic.

Vote: https://t.co/eoxT07d7QB https://t.co/CWf3H5BqOH",JoeBiden
177,2020-10-21 20:19:33+00:00,Tune in as @BarackObama sits down with community leaders in Philadelphia to talk about what’s at stake in this election. https://t.co/Xzmy0Cs3sw,JoeBiden
178,2020-10-21 20:05:00+00:00,"Hay muchos asuntos que son complicados, pero algunas cosas son visiblemente claras. Las familias deben permanecer unidas. https://t.co/rLC69J5rHI",JoeBiden
179,2020-10-21 19:50:00+00:00,"There are many issues that are complicated, but some things are just black and white. Families belong together. https://t.co/TgIkhAMAtZ",JoeBiden
180,2020-10-21 19:30:24+00:00,Cada día parece que descubrimos nuevos horrores cometidos por el presidente Trump y su administración. https://t.co/eefL58X7R8,JoeBiden
181,2020-10-21 18:36:13+00:00,Every day it seems we uncover new horrors perpetrated by President Trump and his administration. https://t.co/eefL58X7R8,JoeBiden
182,2020-10-21 17:02:00+00:00,"The Build Back Better Express Tour was about more than my love for trains — it was about meeting folks along the way and discussing how we can make their lives better.

They are the backbone of America — and I’ll fight for them every day in the White House. https://t.co/HhJHo35DvD",JoeBiden
183,2020-10-21 15:30:00+00:00,"Justice is on the ballot.

https://t.co/eoxT07uII9 https://t.co/0dg9Cg1f2i",JoeBiden
184,2020-10-21 14:20:00+00:00,"West Virginia — in-person early voting is now open across the state. 

Make a plan to vote at https://t.co/3lR0146LYv.",JoeBiden
185,2020-10-21 03:20:00+00:00,It’s time we see each other as fellow Americans who live in — and love — the United States of America. https://t.co/xawem14X61,JoeBiden
186,2020-10-21 00:45:00+00:00,"I’ve always believed we’re at our best when we’re one America. If we come together, there’s not a single thing we cannot overcome.",JoeBiden
187,2020-10-20 23:50:00+00:00,"If I’m elected president, I won’t waste a minute getting this virus under control. Here’s how I’ll do it: https://t.co/NoPsQ0FDV8",JoeBiden
188,2020-10-20 23:12:00+00:00,"Whether it’s your first time voting or you’re an old pro, voting is better with friends and family. So message a few folks and make your plan to vote together today.

https://t.co/uoiVh9ZqzI https://t.co/clVe9wpOMi",JoeBiden
189,2020-10-20 22:05:00+00:00,"Listening to scientists is not a bad thing.

I can’t believe that has to be said.",JoeBiden
190,2020-10-20 20:46:00+00:00,"America is a nation that values immigrants. It is and has always been one of our greatest strengths.

We need a president who understands that. https://t.co/fIuNJUrfY3",JoeBiden
191,2020-10-20 19:40:00+00:00,"A few weeks ago, I spoke to Mr. Rogers’ wife Joanne when I was in her neighborhood in Pittsburgh. It was a great conversation.

Friendship, empathy, kindness, and compassion — I think we could all learn a thing or two from her and her husband’s example. https://t.co/lRX9jt7FXS",JoeBiden
192,2020-10-20 18:59:00+00:00,"Tonight, the Avengers are assembling with real-life superhero @KamalaHarris for a grassroots fundraiser.

Time is running out to join them. Chip in to reserve your spot: https://t.co/kLqUKmDCjK https://t.co/3wL1zcFFd6",JoeBiden
193,2020-10-20 17:45:00+00:00,"Two weeks from today, we’re going to beat President Trump.",JoeBiden
194,2020-10-20 17:04:17+00:00,"Mr. President, the people are tired. They’re tired of your lies about this virus. They’re tired of watching more Americans die, and more people lose their jobs because you refuse to take this pandemic seriously. https://t.co/pdxdo3FadB",JoeBiden
195,2020-10-20 17:04:16+00:00,"Waving a white flag and saying, “it is what it is” is unacceptable when thousands are dying each week, when businesses are closing, and when schools remain shuttered. The American people have never backed down from a challenge, but they need a leader to show the way.",JoeBiden
196,2020-10-20 17:04:16+00:00,"Yesterday, @realDonaldTrump decided to attack Dr. Fauci once again, calling him a ‘disaster’ and public health experts ‘idiots.’ Meanwhile, he still has no plan to beat this virus.",JoeBiden
197,2020-10-20 16:10:00+00:00,"Happy Birthday, @KamalaHarris. Next year, let’s celebrate with some ice cream at the White House. https://t.co/SWhS32AaIE",JoeBiden
198,2020-10-20 15:58:00+00:00,"If you live in Hawaii, Utah, or Wisconsin, in-person early voting is now underway.

Millions of Americans across the country have already voted. Join them and cast your ballot today. https://t.co/eoxT07uII9",JoeBiden
199,2020-10-20 15:45:00+00:00,"Maryland and New Mexico — if you plan to vote by mail, today is the last day to request your absentee ballot.

Head to https://t.co/eoxT07d7QB before it's too late.",JoeBiden
200,2020-10-20 14:36:00+00:00,"The simple, sad truth is that this president is not in office to serve the American people. He’s in it to serve himself.

@KamalaHarris and I are in this for you and your families. https://t.co/mV9ONHhn1b",JoeBiden
201,2020-10-20 01:20:00+00:00,Pennsylvania — there are just a few hours left to register to vote online. Don’t miss your chance to make your voice heard in this election. Head to https://t.co/U1KkwCfDCV and register before 11:59 PM.,JoeBiden
202,2020-10-20 01:05:00+00:00,"For once, Donald Trump is correct: I will listen to scientists. https://t.co/jmxoDn1Ezp",JoeBiden
203,2020-10-20 00:44:00+00:00,I will be a president who pushes towards the future. Not one who clings to the past.,JoeBiden
204,2020-10-20 00:07:00+00:00,".@realDonaldTrump — if you had listened to the scientists, it wouldn't be this bad. https://t.co/0eNuV4pAMK",JoeBiden
205,2020-10-19 23:10:00+00:00,"Folks, the Avengers are coming back together for their biggest battle yet. Join them and @KamalaHarris tomorrow night for a grassroots fundraiser you won’t want to miss: https://t.co/D4fn4nxv9i https://t.co/3sGQRBW7yu",JoeBiden
206,2020-10-19 22:46:00+00:00,"We are in a battle for the soul of this nation — and it’s a battle we can and must win.

Vote. https://t.co/eoxT07d7QB",JoeBiden
207,2020-10-19 20:22:07+00:00,...yes https://t.co/LZyAQugqoW,JoeBiden
208,2020-10-19 19:40:00+00:00,"Early voting starts today in:

Alaska
Arkansas
Colorado
Florida (in most counties)
Idaho (in some counties)
North Dakota

Don't wait until November 3rd to cast your ballot — vote early today: https://t.co/eoxT07d7QB https://t.co/X5ylgiW5Ss",JoeBiden
209,2020-10-19 19:02:00+00:00,"This election is about so much more than policies. The soul of America is on the ballot. 

@KamalaHarris and I will work every day to bind up our wounds and bring this country back together. https://t.co/hsy8JIIAqk",JoeBiden
210,2020-10-19 17:07:00+00:00,It’s long past time we build an economy that rewards work — not wealth. https://t.co/rm9AK6rBxW,JoeBiden
211,2020-10-19 15:45:00+00:00,"Together, we can put an end to the last four years of darkness, division, and chaos.

We can unite, mend our wounds, and begin to heal.

It starts at the ballot box: https://t.co/eoxT07uII9 https://t.co/bmpMpedpdQ",JoeBiden
212,2020-10-19 13:30:00+00:00,15 days. Let’s finish strong.,JoeBiden
213,2020-10-19 12:40:35+00:00,...yes https://t.co/RzZ3j3zoAL,JoeBiden
214,2020-10-19 01:00:00+00:00,"You have the power to own the outcome of this election — but only if you vote.

Head to https://t.co/eoxT07uII9 and make your plan to cast your ballot today.",JoeBiden
215,2020-10-19 00:00:01+00:00,Wear a mask. Wash your hands. Vote out Donald Trump.,JoeBiden
216,2020-10-18 23:10:00+00:00,"I’ve had a rule my entire life: No matter what’s happening, no matter how important the meeting, I’ll always answer a call from my grandchildren. https://t.co/mmsB1GOxAu",JoeBiden
217,2020-10-18 21:35:00+00:00,I believe there is not a single thing we cannot accomplish as a country if we do it together. https://t.co/suxrTITkTm,JoeBiden
218,2020-10-18 21:06:00+00:00,The truth is things in life are easier when you have a plan — and that includes voting. So my team set up a tool to help you make your plan to vote. Check it out: https://t.co/uoiVh9ZqzI,JoeBiden
219,2020-10-18 20:00:00+00:00,"From tackling climate change to making community college free for all — I've got big plans for the country.

And I'll pay for them by making sure the super-wealthy, like President Trump, pay more than $750 in federal income taxes.",JoeBiden
220,2020-10-18 19:15:00+00:00,"I’ve spent my entire career fighting for a more just, safe, and prosperous America — and I’m not finished yet. https://t.co/cS3LPT7afX",JoeBiden
221,2020-10-18 18:30:00+00:00,"COVID-19 cases are on the rise across the nation.

But instead of leading by example, Donald Trump continues to put others in danger with his campaign events that ignore expert-recommended precautions.

Every day he proves just how unfit he is to lead America through this crisis.",JoeBiden
222,2020-10-18 17:34:22+00:00,"I’m in Durham, North Carolina, encouraging folks to make their plan to vote early. Tune in — and then head to https://t.co/uoiVh9HPb8 to make yours. https://t.co/lNw7Jxuh65",JoeBiden
223,2020-10-18 17:00:00+00:00,"Folks, if you live in Illinois, today is your last day to register to vote online. Don’t wait, head to https://t.co/MNWeBHjGLh and register before it’s too late.",JoeBiden
224,2020-10-18 16:30:00+00:00,Chip in to help us make Donald Trump a one-term president: https://t.co/JR9S8cVokb,JoeBiden
225,2020-10-18 15:08:00+00:00,Turns out Twitter isn’t so bad when you read tweets that aren’t from President Trump. https://t.co/ZKA2dwZQks,JoeBiden
226,2020-10-18 00:30:00+00:00,"A job is about a lot more than a paycheck.

It's about dignity. It's about respect. It's about being able to look your kid in the eye and say everything will be okay.

Too many people today can't do that — and it's got to change.",JoeBiden
227,2020-10-17 23:15:00+00:00,"Every day we're reminded just how much is at stake in this election. We can't afford to have anyone sit on the sidelines.

Vote. https://t.co/eoxT07d7QB",JoeBiden
228,2020-10-17 22:15:00+00:00,"In the middle of a pandemic, President Trump is trying to eliminate Obamacare and increase health care costs for millions.

Now, he’s rushing through a U.S. Supreme Court justice to help him get it done. It’s unconscionable. 

Make no mistake: Health care is on the ballot.",JoeBiden
229,2020-10-17 21:15:00+00:00,"If we do our part, if we stand together, if we keep faith with the past and with each other — then the divisions of our time can give way to the dreams of a brighter, better future. 

That is our work. That is our pledge. That is our mission.",JoeBiden
230,2020-10-17 19:55:00+00:00,Promise? https://t.co/Wbl86i8uYo,JoeBiden
231,2020-10-17 19:20:00+00:00,"This election is bigger than any one candidate. 

It's about the future of our economy, our health care, our climate, our commitment to racial justice, our democracy –– and so much more.

We have to vote. https://t.co/eoxT07d7QB",JoeBiden
232,2020-10-17 18:00:00+00:00,"As president, I’ll protect and build on Obamacare by:

- Giving Americans the choice to buy a new public option
- Lowering premiums, deductibles, and co-pays
- Standing up to prescription drug corporations

We’re going to make sure every American has access to the care they need.",JoeBiden
233,2020-10-17 16:59:00+00:00,You deserve a president who will actually tell you the truth. https://t.co/I9XzZ0ADmT,JoeBiden
