,Date Created,Content,User
234,2020-10-17 16:15:00+00:00,Nevada — early voting has officially started. Join the over 20 million people across the country who have already voted early and cast your ballot today. https://t.co/ajJjiHhlLu,JoeBiden
235,2020-10-17 14:30:00+00:00,"As the Hindu festival of Navratri begins, Jill and I send our best wishes to all those celebrating in the U.S. and around the world. May good once again triumph over evil — and usher in new beginnings and opportunity for all.",JoeBiden
236,2020-10-17 14:01:00+00:00,"We’ve got to come together to defeat Donald Trump –– Democrats, Independents, Republicans, and yes, even Demo-cats. https://t.co/LtsTWy7MmI",JoeBiden
237,2020-10-17 00:32:00+00:00,"Folks, millions of you have already requested absentee ballots. It’s essential to return your ballots as soon as you can. You can return your ballot by mail or, in most states, at locations designated by your clerk. Head to https://t.co/eoxT07uII9 to learn more. https://t.co/ULvjzpb8PZ",JoeBiden
238,2020-10-16 23:54:00+00:00,"Violence against transgender and gender non-conforming people — particularly Black and Brown transgender women — is an epidemic that needs national leadership. But Donald Trump has done nothing but fan the flames of transphobia.

It has to end. https://t.co/v2DAbcIcCv",JoeBiden
239,2020-10-16 23:20:00+00:00,Let’s be clear: The emergency aid should have never been denied in the first place. https://t.co/GZuhSNSY7y,JoeBiden
240,2020-10-16 22:26:58+00:00,"The election is underway across the country, and millions of Americans have already cast their ballots. I’m in Detroit, Michigan, to encourage folks to join them and vote early. Tune in. https://t.co/8QXlDNjKzi",JoeBiden
241,2020-10-16 22:10:00+00:00,"Not only does President Trump refuse to grant Temporary Protected Status to Venezuelans, but he also apparently used stealth deportations to send them back to the oppressive Maduro regime.

It’s abundantly clear he has no regard for the suffering of the Venezuelan people. https://t.co/wJnQ5EDT7M",JoeBiden
242,2020-10-16 21:30:00+00:00,"You have the power to prevent 2016 from happening again — but only if you vote.

https://t.co/eoxT07d7QB https://t.co/ujWChoXpYK",JoeBiden
243,2020-10-16 20:37:00+00:00,We need a president who will expand access to health care — not one who does everything he can to tear it away.,JoeBiden
244,2020-10-16 19:34:48+00:00,We can’t let President Trump tear down Obamacare — we have to protect and build on it. Tune in as I speak live from Michigan about my plans to give more Americans access to affordable health care. https://t.co/RZ8hakbLbe,JoeBiden
245,2020-10-16 17:57:00+00:00,"I know times are tough, but I promise our best days still lie ahead. Together, we're going to overcome these crises, unite the country, and build a better future for all.",JoeBiden
246,2020-10-16 17:11:00+00:00,"The cast of Hamilton knows we're engaged in a battle for this nation's very soul — and this election is too important to sit out. So they're coming together for a grassroots fundraiser tonight that you won't want to miss.

Chip in to reserve your spot: https://t.co/3ScSFrEMSr",JoeBiden
247,2020-10-16 15:00:02+00:00,".@JLo and @AROD –– Jill and I are deeply grateful to have your support.

Thank you for stepping up and speaking out. As Jennifer said: The Latino community has the power to determine the outcome of this election. 

Vote: https://t.co/eoxT07d7QB https://t.co/Nf08ln8XVj",JoeBiden
248,2020-10-16 14:40:00+00:00,Louisiana –– early voting begins today across the state. Head to https://t.co/2NyiL42it7 to find all the info you need to cast your ballot.,JoeBiden
249,2020-10-16 14:20:00+00:00,Nebraska — today is your last day to register to vote online and by mail. Head to https://t.co/K5rrtCjL7O to get registered before it’s too late.,JoeBiden
250,2020-10-16 02:05:00+00:00,"I just stepped off the stage at tonight’s town hall, where I laid out what’s at stake in this election.

Now, I need your help. Chip in to power our campaign through this final stretch. https://t.co/OcFsE3oMHq",JoeBiden
251,2020-10-16 01:56:00+00:00,"If I'm elected president, you won't hear me race-baiting, you won't hear me dividing — you'll hear me trying to unify. https://t.co/PNsBW8OQmX",JoeBiden
252,2020-10-16 01:53:00+00:00,"How will I ensure the rights of LGBTQ+ people are protected under U.S. law?

I’ll change the law.",JoeBiden
253,2020-10-16 01:42:00+00:00,We have to heal this nation. https://t.co/wD45ZGcKO2,JoeBiden
254,2020-10-16 01:33:00+00:00,"I'm running as a proud Democrat, but I'm going to be an American president. 

I'm going to take care of those who voted against me as well as those who voted for me. 

That's what presidents do.",JoeBiden
255,2020-10-16 01:29:00+00:00,"We're a diverse country — and unless we are able to treat people equally, we're just never going to meet our potential.",JoeBiden
256,2020-10-16 01:02:00+00:00,"Folks, I hope I’m making you proud during tonight’s town hall.

If you’re with us, please chip in to help power our campaign over these final 19 days. https://t.co/rA9WmMPRxs",JoeBiden
257,2020-10-16 00:47:00+00:00,"Two of the things I've cared about throughout my whole career:

1. Improving the criminal justice system.
2. Putting Black Americans in a position to gain generational wealth.

And as president, I will continue that fight every day.",JoeBiden
258,2020-10-16 00:31:00+00:00,The words of a president matter. https://t.co/ABrbg5xTkg,JoeBiden
259,2020-10-16 00:20:00+00:00,"Let me be very clear: If you make under $400,000 you won’t pay a penny more in taxes under my administration.",JoeBiden
260,2020-10-16 00:18:00+00:00,"The words of a president matter. And when a president doesn't wear a mask or makes fun of folks who do, it has consequences.",JoeBiden
261,2020-10-16 00:11:00+00:00,"We're eight months into this pandemic, and Donald Trump still doesn't have a plan to get this virus under control.

I do.",JoeBiden
262,2020-10-15 23:47:00+00:00,"I’m about to step on stage for tonight’s town hall in Philadelphia, Pennsylvania. Tune in to @ABC to watch live.",JoeBiden
263,2020-10-15 23:21:00+00:00,"This is not a moment — it's a movement.

Rise up and be a part of it with the original cast of Hamilton.

Chip in to join: https://t.co/YtCDSeBN01",JoeBiden
264,2020-10-15 21:31:00+00:00,"Well, folks, @KamalaHarris and I watched some of President Trump’s remarks from the campaign trail — and it went just as you’d imagine. We wanted to take a moment to clear up some of the lies he’s been saying about us. https://t.co/QWqXp3qdSD",JoeBiden
265,2020-10-15 20:38:08+00:00,"Our campaign’s contact tracing remains ongoing, and my team will continue to share any significant developments with the American people. If anything, let this serve as an example of the importance of wearing masks and keeping a safe, social distance.",JoeBiden
266,2020-10-15 20:37:26+00:00,"Not only was the individual 50+ feet away and wearing a mask, but I was wearing an N-95 mask. No members of my staff were in contact with this crew member either.  My doctors have advised that there is no need for me to quarantine.",JoeBiden
267,2020-10-15 20:36:44+00:00,"During our contact tracing, we discovered around noon today that a member of the company that charters my airplane has also tested positive for COVID. This crew member was on the plane with me, but was more than 50 feet away. 

My COVID test from last night came back negative.",JoeBiden
268,2020-10-15 20:00:01+00:00,"Donald Trump is rushing through Justice Ginsburg's replacement because he's laser-focused on destroying the Affordable Care Act. 

Here's what's at stake: https://t.co/W7kluAVe2l",JoeBiden
269,2020-10-15 19:15:00+00:00,President Obama and I left Donald Trump a booming economy — and he caused a recession. He squandered it just like he has everything else he’s inherited in his life.,JoeBiden
270,2020-10-15 18:30:00+00:00,Nevada — today is the last day to register to vote online to automatically receive a ballot in the mail. Head to https://t.co/ajJjiHyWD2 for all the information you need to make your voice heard.,JoeBiden
271,2020-10-15 18:00:00+00:00,"Donald Trump can lie about the economy all he wants, but the truth is he’s the worst jobs president since 1929. https://t.co/lShe254BEG",JoeBiden
272,2020-10-15 17:25:00+00:00,"This #SpiritDay — and every day — we must stand up to hate and intolerance. It’s up to all of us to ensure every young person is affirmed and accepted just as they are — regardless of sexual orientation, gender identity or expression.",JoeBiden
273,2020-10-15 16:48:00+00:00,Arizona — ¡la fecha límite para registrarte para votar en Arizona ha sido extendida! Visita https://t.co/nApec6sbPe para registrarte en linea antes de las 11:59PM el jueves 15 de octubre.,JoeBiden
274,2020-10-15 15:52:00+00:00,"Arizona — your voter registration deadline has been extended! Head to https://t.co/2fKBLS6oXu to get registered online before 11:59 PM on Thursday, October 15.",JoeBiden
275,2020-10-15 14:45:00+00:00,North Carolina –– early voting begins today across the state. Head to https://t.co/3bJfY7O8Ap for all the info you need to make your voice heard.,JoeBiden
276,2020-10-15 13:45:00+00:00,"The fact that Senate Republicans haven’t bothered to pass a COVID relief package but are rushing through President Trump’s Supreme Court pick says all you need to know.

We’ve got to flip the Senate, folks.",JoeBiden
277,2020-10-15 02:52:00+00:00,I heard it's #NationalDessertDay https://t.co/RtBhurORwR,JoeBiden
278,2020-10-15 02:38:06+00:00,Nature knows. https://t.co/JNSOxAUDLu,JoeBiden
279,2020-10-15 02:02:00+00:00,"Folks, we can’t let up. We’re just a few hours away from our last public fundraising deadline before Election Day, and we need your help to hit our goal.

It all comes down to this. Chip in to beat Donald Trump: https://t.co/fMpq2FQjWw",JoeBiden
280,2020-10-15 01:18:00+00:00,"To every person who chipped in a few dollars last month — thank you. Because of your support, we raised an astounding $383 million. I'm incredibly humbled.

There's still more work to be done, but I wanted to share the good news with Trimicka, one of our grassroots supporters. https://t.co/f9hIPT6PTW",JoeBiden
281,2020-10-14 22:58:00+00:00,"Vote for America.

https://t.co/eoxT07uII9 https://t.co/sBd51fgmln",JoeBiden
282,2020-10-14 22:30:00+00:00,"If President Trump has his way in the U.S. Supreme Court, long-term complications from COVID-19, like lung scarring and heart damage, will become pre-existing conditions that could result in higher premiums or denied coverage.

It’s unconscionable.",JoeBiden
283,2020-10-14 21:40:00+00:00,"There's only one way to end this horror: Vote.

https://t.co/eoxT07uII9 https://t.co/3RTLmdyzMa",JoeBiden
284,2020-10-14 21:15:00+00:00,Rhode Island and Tennessee — early voting has officially started. Join millions of people across the country and vote early today. https://t.co/eoxT07uII9,JoeBiden
285,2020-10-14 20:37:00+00:00,Don't throw away your shot to spend Friday night with the original cast of Hamilton. Chip in today to reserve your spot: https://t.co/utKe7y9Jg5 https://t.co/QkyGHlTYsl,JoeBiden
286,2020-10-14 19:40:00+00:00,"Today would have been George Floyd’s 47th birthday, and he should be alive to celebrate it.

I made a promise to his family that I won’t let him become just another hashtag — and I’ll work every day as president to keep that promise.",JoeBiden
287,2020-10-14 18:30:00+00:00,"Tonight, our campaign will close our books and send in the names of our grassroots supporters for the final time. 

Chip in to make sure you’re on the list: https://t.co/ff1FGgz3yE",JoeBiden
288,2020-10-14 18:01:00+00:00,"Virginia — your voter registration deadline has been extended! Head to https://t.co/fnQjqg1By6 to get registered online before 11:59 PM on Thursday, October 15.",JoeBiden
289,2020-10-14 16:35:00+00:00,"Donald Trump wants to destroy Obamacare.

I want to protect and build on it.

It’s that simple, folks.",JoeBiden
290,2020-10-14 15:35:00+00:00,"If President Trump is successful in forcing through his nominee to the U.S. Supreme Court, it will likely repeal the ACA and 100 million Americans with pre-existing conditions will lose their protections.
 
Vote like your health care depends on it. Because it does. https://t.co/XgY2aGRZq2",JoeBiden
291,2020-10-14 15:02:00+00:00,Kansas –– you can advance vote in many counties starting today. Head to https://t.co/UXWStEl2zn to find all the info you need to cast your ballot in this election.,JoeBiden
292,2020-10-14 14:32:00+00:00,"Wisconsin — today is your last day to register to vote online or by mail. Apply online by 11:59 PM or make sure your mail application is postmarked by today. 

Don’t let history repeat itself.

Head to https://t.co/YtDgQAoMCh to register now. https://t.co/k9pZKeAW2b",JoeBiden
293,2020-10-14 13:27:00+00:00,20 days.,JoeBiden
294,2020-10-14 01:30:00+00:00,"Thank you, Florida! https://t.co/liQYRmvY7J",JoeBiden
295,2020-10-14 00:45:00+00:00,I’ll be a president for all Americans. Not just the ones who vote for me.,JoeBiden
296,2020-10-13 23:45:00+00:00,"Folks, it’s hard to believe, but tomorrow night marks our final public fundraising deadline of the campaign.

Can you chip in to help us post our strongest numbers yet? https://t.co/OZNNVP6VM6",JoeBiden
297,2020-10-13 23:16:00+00:00,"Here's something that will be very different if I'm president: I'll actually listen to Dr. Fauci's advice and expertise, not attack him for telling the truth. https://t.co/RCXV5gtSbw",JoeBiden
298,2020-10-13 22:45:00+00:00,"We all know President Trump has a tendency to stray from the truth, so let's set the record straight. https://t.co/hMtEkvECQR",JoeBiden
299,2020-10-13 22:03:00+00:00,"The election is already underway.

Millions of Americans are voting. 

And they deserve to have their voices heard when it comes to who serves on the U.S. Supreme Court.",JoeBiden
300,2020-10-13 21:20:53+00:00,"With just three weeks until Election Day, I’m in Miramar, Florida, to encourage folks to make their plan to vote. Tune in — and then head to https://t.co/uoiVh9HPb8 to make your plan today. https://t.co/5xzlVvl8xe",JoeBiden
301,2020-10-13 20:15:00+00:00,"215,000 Americans have died from COVID-19 on Donald Trump’s watch. 

It’s the greatest failure of presidential leadership in our nation’s history.",JoeBiden
302,2020-10-13 17:46:00+00:00,"Folks, we have arrived at the final frontier of this election — and your support is more important than ever. Chip in to join us for a grassroots fundraiser as we boldly go into these last three weeks: https://t.co/ywclqY6n5E https://t.co/wKRyRclgda",JoeBiden
303,2020-10-13 17:18:00+00:00,Kentucky — in-person early voting begins today across the state. Head to https://t.co/JRj2A8zKYo and make your plan to vote.,JoeBiden
304,2020-10-13 16:35:00+00:00,"If you live in:

Kansas
Louisiana
Maryland
Minnesota
New Jersey
Oregon
Virginia
Washington D.C.
West Virginia

Today is your last day to register to vote. Head to https://t.co/eoxT07d7QB to register before it's too late. https://t.co/KzozufgQH7",JoeBiden
305,2020-10-13 16:02:00+00:00,"Texas — early voting begins today across the state.

Your voice can change the course of history — use it.

Head to https://t.co/COWdd5hED8 and make a plan to vote early today. https://t.co/j1hphIh2bS",JoeBiden
306,2020-10-13 15:30:52+00:00,"@KamalaHarris @DouglasEmhoff Happy Birthday, @DouglasEmhoff!",JoeBiden
307,2020-10-13 14:45:00+00:00,"Donald Trump has been trying to throw out Obamacare for years.

And now he sees an opportunity to finally get it done, all while ignoring the will of the people.

We can’t let him.",JoeBiden
308,2020-10-13 13:35:00+00:00,"Three weeks from today, we’re going to make Donald Trump a one-term president.",JoeBiden
309,2020-10-13 01:15:00+00:00,"I am ready to fight for you and for our nation. Every day. Without exception, without reservation. And with a full and devoted heart.",JoeBiden
310,2020-10-13 00:15:00+00:00,We need a president who will unite our country and bring out our best — not one who stokes division and brings out our worst.,JoeBiden
311,2020-10-12 22:40:00+00:00,"Today marks 22 years since Matthew Shepard passed away after a brutal anti-gay hate crime. Over two decades later, violence against LGBTQ+ Americans is at an all-time high. As president, I'll strengthen our hate crimes laws and make clear that bigotry has no place in America.",JoeBiden
312,2020-10-12 21:39:01+00:00,"There's no question: we are neck and neck in Ohio — and with early voting underway and only 22 days until Election Day, there's no time to waste. Join us live from Cincinnati as we get out the vote: https://t.co/oMwv9s2sLE",JoeBiden
313,2020-10-12 21:39:00+00:00,"Donald Trump is running TV ads taking Dr. Fauci out of context and without his permission.

So, here’s a message from the President in his own words. https://t.co/WCYbIfrQLR",JoeBiden
314,2020-10-12 20:04:00+00:00,"The longer Donald Trump is president, the more reckless he gets.",JoeBiden
315,2020-10-12 18:22:00+00:00,I know Americans aren’t looking for a handout. They just want a fair chance to get ahead — and I’ll work every day to make sure folks get that chance.,JoeBiden
316,2020-10-12 17:32:41+00:00,"I'm in Toledo, Ohio, to discuss my plans to build the economy back better for working families. Tune in. https://t.co/MXlsFdS3Xt",JoeBiden
317,2020-10-12 16:30:00+00:00,"Georgia — you don’t have to wait until November 3rd to cast your ballot. Early voting begins today.

Head to https://t.co/RIJ1L4B5o9 to find all the info you need.",JoeBiden
318,2020-10-12 15:41:00+00:00,"On this Indigenous People’s Day, we must both recognize the past that has brought us here, and commit to one another to write a new future of promise, partnership, and equal opportunity for the proud Tribal Nations of our country. https://t.co/7bOkPVCJc3",JoeBiden
319,2020-10-12 00:30:00+00:00,"From Seneca Falls to Selma to Stonewall, we’re at our best when the promise of America is available to all.",JoeBiden
320,2020-10-11 23:40:00+00:00,"Brayden — you have heart, courage, and maturity beyond your years. You have unlimited potential — and I can't wait to see what your future holds. https://t.co/7t2mHOXNMa",JoeBiden
321,2020-10-11 22:45:00+00:00,"This election, you have the power to choose:

Hope over fear.
Truth over lies.
Unity over division.

Vote. https://t.co/eoxT07uII9",JoeBiden
322,2020-10-11 21:30:00+00:00,"I helped pull this country out of a recession before — and, as president, I’ll do it again.",JoeBiden
323,2020-10-11 20:30:00+00:00,"In January, I said President Trump was the worst possible leader to deal with a public health crisis. And everything we’ve been through in the months since has proven that to be true. https://t.co/twcy3Ql0Xc",JoeBiden
324,2020-10-11 19:30:00+00:00,"When President Trump was told one thousand Americans were dying every day from COVID-19, he shrugged it off and said, ""it is what it is.""

It is what it is?

This president doesn't even pretend to care about the Americans he swore to serve. It's disgraceful.",JoeBiden
325,2020-10-11 17:30:00+00:00,"Today we join Polish-Americans in celebrating General Pulaski, whose heroism built the American cavalry and saved the life of George Washington. America will always stand with the Polish people against the common threats we face.",JoeBiden
326,2020-10-11 16:02:00+00:00,"I want every member of the LGBTQ+ community to know you are loved and accepted just as you are — whether you've come out or not. I'll fight every day in the White House to create a country where you can live open, proud, and free — without fear. #NationalComingOutDay",JoeBiden
327,2020-10-11 15:22:00+00:00,There is no excuse for President Trump’s reckless behavior. https://t.co/ooUh6pxRDt,JoeBiden
328,2020-10-11 00:00:00+00:00,"One in five small businesses have closed.
More than 25 million Americans are on unemployment.
Millions are at risk of losing their homes.

But President Trump doesn’t seem to care. He only cares about how he and his wealthy friends are doing.",JoeBiden
329,2020-10-10 23:00:01+00:00,"America has to be about the possibilities of prosperity. 

Not just for the privileged few. But for the many — for all of us.",JoeBiden
330,2020-10-10 21:50:00+00:00,"The fact is this pandemic has exposed the cracks in our already broken mental health care system.

We can and must do better.

As president, I’ll fight to achieve mental health parity, expand access to care, and wipe out the stigma. #WorldMentalHealthDay",JoeBiden
331,2020-10-10 20:55:33+00:00,"I’m in Erie, Pennsylvania, to discuss my plans to build back better. Tune in. https://t.co/8NqGra1egn",JoeBiden
332,2020-10-10 20:20:00+00:00,"We're eight months into this crisis, and this president still has no plan to rebuild our economy.

I do. I'll get America back to work — and build back better.

Here's how: https://t.co/XjiTnHDiUk",JoeBiden
333,2020-10-10 19:30:00+00:00,"Let’s go vote, America.

https://t.co/eoxT07d7QB https://t.co/Nso0pXH7ER",JoeBiden
334,2020-10-10 17:45:00+00:00,We need a president who understands hardworking Americans — not one who looks down on them.,JoeBiden
335,2020-10-10 16:48:00+00:00,"What does building back better mean for you?

- Millions of new, good-paying jobs
- A $15 federal minimum wage
- Stronger benefits and fair workplaces
- An economy that works for everyone—not just the wealthy
- The choice to join a union

That's the future we can build together.",JoeBiden
336,2020-10-10 15:22:00+00:00,"If you're sick, struggling, or worried about how you're going to get through the day — know you are not alone.

We're all in this together. And together, we'll emerge stronger than before. https://t.co/ztiKctOcHW",JoeBiden
337,2020-10-10 14:55:00+00:00,To all my fellow Delawareans — today is your last day to register to vote. Head to https://t.co/CMstw01RMW to get registered today.,JoeBiden
338,2020-10-10 13:35:00+00:00,"Over 213,000 Americans have died from this virus — and the hard truth is it didn’t have to happen this way. https://t.co/27TL7PAhCi",JoeBiden
339,2020-10-10 00:20:00+00:00,"You and I can change the course of history.

Vote: https://t.co/eoxT07uII9 https://t.co/r1GFkkUkyt",JoeBiden
340,2020-10-09 23:49:56+00:00,"40,000 people a day are coming down with the coronavirus. What is the matter with this guy? https://t.co/N71KynIX2k",JoeBiden
341,2020-10-09 22:30:00+00:00,John — and farmers across the country — can’t afford four more years of a climate change denier in the White House. https://t.co/Nnv3XPdDlx,JoeBiden
342,2020-10-09 21:25:20+00:00,Tune in as I deliver remarks from our drive-in event in Las Vegas. https://t.co/wWSWQgfyw6,JoeBiden
343,2020-10-09 20:05:00+00:00,"It’s estimated that nearly another 200,000 Americans could lose their lives by the end of the year because of this virus.

Enough. No more.

Let’s set the partisanship aside. Let’s end the politics. Let’s follow the science.",JoeBiden
344,2020-10-09 18:52:00+00:00,"Why did Donald Trump tell Bob Woodward the truth about COVID-19, but not the American people?",JoeBiden
345,2020-10-09 16:46:00+00:00,"Congratulations to the UN World Food Program. With global hunger on the march, made worse by the pandemic and conflict around the world, we must come together to fight food insecurity. As president, I'll support the WFP and reassert American leadership to address global hunger. https://t.co/mt5uwCG5zT",JoeBiden
346,2020-10-09 15:08:00+00:00,25 days. Let’s win this thing.,JoeBiden
